mode: atomic
fundinsight/main.go:13.13,19.39 4 0
fundinsight/main.go:19.39,21.3 1 0
fundinsight/main.go:23.2,26.16 3 0
fundinsight/main.go:26.16,27.13 1 0
fundinsight/pkg/misc/bindutils.go:12.54,14.44 2 0
fundinsight/pkg/misc/bindutils.go:14.44,16.3 1 0
fundinsight/pkg/misc/bindutils.go:17.2,17.18 1 0
fundinsight/pkg/utils/idgen/idutils.go:8.53,10.16 2 0
fundinsight/pkg/utils/idgen/idutils.go:10.16,11.13 1 0
fundinsight/pkg/utils/idgen/idutils.go:13.2,13.21 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:19.60,21.20 2 0
fundinsight/pkg/testinfra/databaseTestInfra.go:21.20,23.3 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:24.2,31.78 3 0
fundinsight/pkg/testinfra/databaseTestInfra.go:31.78,33.3 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:35.2,37.35 2 0
fundinsight/pkg/testinfra/databaseTestInfra.go:37.35,40.3 2 0
fundinsight/pkg/testinfra/databaseTestInfra.go:42.2,42.62 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:45.56,46.51 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:46.51,47.58 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:47.58,48.132 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:48.132,50.5 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:50.10,52.5 1 0
fundinsight/pkg/testinfra/databaseTestInfra.go:56.3,56.25 1 0
fundinsight/pkg/testinfra/httptestUtils.go:10.90,14.15 4 0
fundinsight/pkg/testinfra/httptestUtils.go:14.15,16.3 1 0
fundinsight/pkg/testinfra/httptestUtils.go:17.2,18.49 2 0
fundinsight/pkg/bizerror/errorhanding.go:19.38,20.30 1 9
fundinsight/pkg/bizerror/errorhanding.go:20.30,23.3 2 9
fundinsight/pkg/bizerror/errorhanding.go:26.29,27.34 1 9
fundinsight/pkg/bizerror/errorhanding.go:27.34,29.10 2 4
fundinsight/pkg/bizerror/errorhanding.go:29.10,31.4 1 2
fundinsight/pkg/bizerror/errorhanding.go:32.3,32.22 1 4
fundinsight/pkg/bizerror/errorhanding.go:33.8,34.41 1 5
fundinsight/pkg/bizerror/errorhanding.go:34.41,36.4 1 4
fundinsight/pkg/bizerror/errorhanding.go:40.45,46.29 5 8
fundinsight/pkg/bizerror/errorhanding.go:46.29,48.3 1 4
fundinsight/pkg/bizerror/errorhanding.go:50.2,50.45 1 8
fundinsight/pkg/bizerror/errorhanding.go:50.45,55.3 4 1
